name,source,gender,wikidata,type
"Friedländer Weg",,,,way
Frobergerstraße,,,,way
"Frohe Zukunft",,,,way
Froschweg,,,,way
Frühlingsweg,,,,way
Fuchsbau,,,,way
Fuchsbergstraße,,,,way
Fuchsienweg,,,,way
Fuchsweg,,,,way
Fuhneweg,,,,way
"Fußweg im Park",,,,way
Gabelsbergerstraße,,,,way
"Galerie im Grünen",,,,way
Garnisonsstraße,,,,way
Gartenstadtstraße,,,,way
Gartenstraße,,,,way
Gärtnerstraße,,,,way
Gebhard-von-Alvensleben-Weg,,,,way
Geiststraße,,,,way
Gellertstraße,,,,way
Gemeindehäuser,,,,way
"Genfer Straße",,,,way
"Genthiner Straße",,,,way
Georgstraße,,,,way
"Geraer Straße",,,,way
Geranienstraße,,,,way
Gerberastraße,,,,way
Gerberstraße,,,,way
"Gernroder Straße",,,,way
Gerstenweg,,,,way
Gertrud-Bergmann-Weg,,,,way
Gießerstraße,,,,way
"Gimritzer Damm",,,,way
"Gimritzer Gutsbrücke",,,,way
Ginsterweg,,,,way
Gitarrenweg,,,,way
Gladiolenweg,,,,way
"Glauchaer Platz",,,,way
"Glauchaer Straße",,,,way
Glockenblumenweg,,,,way
Glockenweg,,,,way
Goldammerweg,,,,way
Goldbergstraße,,,,way
Goldlackweg,,,,way
Goldregenweg,,,,way
Goldrutenweg,,,,way
Goldsteinstraße,,,,way
"Gollmaer Straße",,,,way
Göritzstraße,,,,way
"Gothaer Straße",,,,way
Götschestraße,,,,way
Götscheweg,,,,way
Gottesackerstraße,,,,way
Gotthardtstraße,,,,way
"Göttinger Bogen",,,,way
Grabenstraße,,,,way
Granatweg,,,,way
Granau,,,,way
"Granauer Straße",,,,way
"Granauer Weg",,,,way
Graseweg,,,,way
Grashalmstraße,,,,way
Grashüpferweg,,,,way
Grasnelkenweg,,,,way
"Grazer Straße",,,,way
"Greifswalder Weg",,,,way
"Grenobler Straße",,,,way
Grenzstraße,,,,way
"Greppiner Straße",,,,way
Grillenweg,,,,way
"Groninger Weg",,,,way
Großbeerenstraße,,,,way
"Große Brauhausstraße",,,,way
"Große Brunnenstraße",,,,way
"Große Gosenstraße",,,,way
"Große Klausstraße",,,,way
"Große Märkerstraße",,,,way
"Große Nikolaistraße",,,,way
"Große Schlossgasse",,,,way
"Große Steinstraße",,,,way
"Große Ulrichstraße",,,,way
"Große Wallstraße",,,,way
"Großer Berlin",,,,way
"Großer Sandberg",,,,way
Großgörschenstraße,,,,way
Grubenstraße,,,,way
"Grüner Platz",,,,way
"Grüner Weg",,,,way
"Grüner Winkel",,,,way
Guldenstraße,,,,way
"Gut Gimritz",,,,way
Gütchenstraße,,,,way
Gutenbergstraße,,,,way
Gutjahrstraße,,,,way
Gutsstraße,,,,way
Gutsweg,,,,way
Habichtsfang,,,,way
Hackebornstraße,,,,way
Häckselweg,,,,way
Hafenbahnbrücke,,,,way
Hafenbahntrasse,,,,way
Hafenstraße,,,,way
Haferweg,,,,way
Haflingerstraße,,,,way
Hagebuttenplatz,,,,way
Hainbuchenweg,,,,way
"Halberstädter Straße",,,,way
"Haldenslebener Weg",,,,way
Haldenweg,,,,way
Hallberg,,,,way
Hallbergsbreite,,,,way
Halle-Saale-Schleife,,,,way
"Hallesche Straße",,,,way
Hallmarkt,,,,relation
Hallorenring,,,,way
Hallorenstraße,,,,way
Hallweg,,,,way
Halsbandweg,,,,way
"Hamburger Straße",,,,way
"Hamelner Straße",,,,way
Hamsterweg,,,,way
Händelgalerie,,,,way
Hanfgartenstraße,,,,way
Hanfweg,,,,way
"Hanoier Straße",,,,way
Hansastraße,,,,way
Hansering,,,,way
Harfenweg,,,,way
Harz,,,,way
Harzclubstieg,,,,way
"Harzgeroder Straße",,,,way
Haselnussweg,,,,way
Haselnußweg,,,,way
Hasengarten,,,,way
Hasenweg,,,,way
Hasenwinkel,,,,way
"Hasselfelder Weg",,,,way
Hauerweg,,,,way
Hauptstraße,,,,way
Heckenrosenweg,,,,way
Heideallee,,,,way
Heidehäuser,,,,way
Heidehof,,,,way
Heidekrautweg,,,,way
Heidelbeerweg,,,,way
Heidering,,,,way
Heideringpassage,,,,way
Heidestraße,,,,way
Heideweg,,,,way
Heimstättenweg,,,,way
Helmeweg,,,,way
Hermann-Richter-Weg,,,,way
Hermannstraße,,,,way
Hermesstraße,,,,way
Herrenstraße,,,,way
Hertzstraße,,,,way
"Hettstedter Straße",,,,way
Heuschreckenweg,,,,way
Heuweg,,,,way
Hexentreppe,,,,way
Hibiskusweg,,,,way
Hildebrandweg,,,,way
"Hildesheimer Straße",,,,way
Himbeerweg,,,,way
Himmelsleiter,,,,way
"Hintere Kammstraße",,,,way
Hirseweg,,,,way
Hirtenberg,,,,way
Hirtenstraße,,,,way
Hobergweg,,,,way
Hochstraße,,,,way
Hochweg,,,,way
"Hohe Straße",,,,way
"Hohenweidener Weg",,,,way
"Hoher Weg",,,,way
"Höhnstedter Straße",,,,way
"Holleber Weg",,,,way
Höllweg,,,,way
Holunderweg,,,,way
Holzplatz,,,,way
Hoppbergsblick,,,,way
"Hordorfer Straße",,,,way
"Horst Mühlbach Weg",,,,way
Hortensienweg,,,,way
Howorkastraße,,,,way
Huflattichweg,,,,way
Hummelweg,,,,way
Hyazinthenstraße,,,,way
"I. Vereinsstraße",,,,way
"II. Vereinsstraße",,,,way
"III. Vereinsstraße",,,,way
"IV. Vereinsstraße",,,,way
Igelweg,,,,way
Ilmweg,,,,way
"Ilsenburger Weg",,,,way
Iltisweg,,,,way
"Im Langen Feld",,,,way
"Im Winkel",,,,way
Imkerweg,,,,way
Immenweg,,,,way
"In der Schleife",,,,way
Industriestraße,,,,way
"Ingolstädter Straße",,,,way
Inselstraße,,,,way
Irisweg,,,,way
Jägergasse,,,,way
Jägerplatz,,,,way
"Jamboler Straße",,,,way
Jasminweg,,,,way
"Jenaer Straße",,,,way
"Jessener Straße",,,,way
"Jeßnitzer Straße",,,,way
Joachimstalerstraße,,,,way
John-Schehr-Straße,,,,way
Joliot-Curie-Platz,,,,way
Jonasstraße,,,,way
Joseph-Haydn-Straße,,,,way
Julius-Ebeling-Straße,,,,way
Julius-Kühn-Straße,,,,way
Jungfrauenweg,,,,way
Jupiterstraße,,,,way
Kabelstraße,,,,way
"Kaiserslauterer Straße",,,,way
Kakteenweg,,,,way
Kamillenweg,,,,way
Kammstraße,,,,way
Kanalbrücke,,,,way
"Kanenaer Weg",,,,way
Kantstraße,,,,way
Kanzleigasse,,,,way
Kaolinstraße,,,,way
Kapellengasse,,,,way
Kapellenplatz,,,,way
Kardinal-Albrecht-Straße,,,,way
Karl-Beyer-Straße,,,,way
Karl-Ernst-Weg,,,,way
Karl-Freiherr-von-Fritsch-Straße,,,,way
Karl-Liebknecht-Platz,,,,way
Karl-Liebknecht-Straße,,,,way
Karl-May-Weg,,,,way
Karl-Meseberg-Straße,,,,way
Karl-Peter-Straße,,,,way
Karl-Völker-Straße,,,,way
"Karlsbader Straße",,,,way
"Karlsruher Allee",,,,way
"Kärntner Straße",,,,way
Karpfenweg,,,,way
Karzerplan,,,,way
"Kasseler Straße",,,,way
Kastanienallee,,,,way
Kastanienweg,,,,way
"Kattowitzer Straße",,,,way
Kaulenberg,,,,way
Käuzchenweg,,,,way
Kefersteinstraße,,,,way
Kellnerstraße,,,,way
Keplerstraße,,,,way
Kesselbergweg,,,,way
Kiefernweg,,,,way
"Kiewer Straße",,,,way
Kindlebengasse,,,,way
Kirchberg,,,,way
Kirchblick,,,,way
Kirchnerstraße,,,,way
Kirchstraße,,,,way
Kirchteichpromenade,,,,way
Kirchweg,,,,way
Kirschallee,,,,way
Kirschbergweg,,,,way
"Kitzener Weg",,,,way
Klaus-Peter-Rauen-Straße,,,,way
Klausbergstraße,,,,way
Klausbrücke,,,,way
"Kleine Brauhausstraße",,,,way
"Kleine Brunnenstraße",,,,way
"Kleine Gosenstraße",,,,way
"Kleine Klausstraße",,,,way
"Kleine Märkerstraße",,,,way
"Kleine Marktstraße",,,,way
"Kleine Schlossgasse",,,,way
"Kleine Schwuchtstraße",,,,way
"Kleine Steinstraße",,,,way
"Kleine Ulrichstraße",,,,way
"Kleine Wallstraße",,,,way
"Kleiner Berlin",,,,way
"Kleiner Sandberg",,,,way
Kleinschmieden,,,,way
Kleiststraße,,,,way
"Klepziger Straße",,,,way
Klettenweg,,,,way
"Klingenthaler Straße",,,,way
Klopstockstraße,,,,way
"Kloschwitzer Straße",,,,way
Klosterstraße,,,,way
Knappenstraße,,,,way
Knospenweg,,,,way
"Kockwitzer Straße",,,,way
Kohlschütterstraße,,,,way
Kolkturmring,,,,way
Kolkturmweg,,,,way
"Kollenbeyer Weg",,,,way
"Köllmer Straße",,,,way
"Köllmer Weg",,,,way
Kolonistenstraße,,,,way
"Königgrätzer Straße",,,,way
"Königsberger Weg",,,,way
"Königshütter Straße",,,,way
Kopernikusstraße,,,,way
Koppelweg,,,,way
"Korbethaer Weg",,,,way
Kornblumenweg,,,,way
Körnerstraße,,,,way
Kornweg,,,,way
"Köthener Straße",,,,way
Kranichweg,,,,way
"Kranichweg / Naturlehrpfad I",,,,way
Krausenstraße,,,,way
Kreuzerstraße,,,,way
Kreuzotterweg,,,,way
Kreuzstraße,,,,way
Kreuzvorwerk,,,,way
Kreuzweg,,,,way
Krienitzstraße,,,,way
Krienitzweg,,,,way
Krokusweg,,,,way
"Kröllwitzer Brücke",,,,way
"Kröllwitzer Straße",,,,way
"Krondorfer Straße",,,,way
Krötenweg,,,,way
Kuckucksweg,,,,way
Kuhgasse,,,,way
Kuhkammweg,,,,way
"Kühler Brunnen",,,,way
Kurallee,,,,way
Kurt-Eichel-Straße,,,,way
Kurt-Eisner-Straße,,,,way
Kurt-Freund-Straße,,,,way
Kurt-Mothes-Straße,,,,way
Kurt-Tucholsky-Straße,,,,way
"Kurze Straße",,,,way
"Kurzer Rain",,,,way
Kutschgasse,,,,way
"Küttener Weg",,,,way
Lachsweg,,,,way
Ladestraße,,,,way
Lafontainestraße,,,,way
Landrain,,,,way
"Landsberger Straße",,,,way
"Lange Straße",,,,way
"Lauchstädter Straße",,,,way
Läuferweg,,,,way
Laufkäferweg,,,,way
Laukenweg,,,,way
Laurentiusstraße,,,,way
Leibnizstraße,,,,way
"Leipziger Chaussee",,,,way
"Leipziger Straße",,,,way
Leitergasse,,,,way
Leo-Herwegen-Straße,,,,way
Leopoldstraße,,,,way
Lerchenfeldstraße,,,,way
Lerchensteg,,,,way
Lerchenweg,,,,way
"Lettiner Straße",,,,way
Leunaweg,,,,way
Libellenweg,,,,way
Lichtemannsbreite,,,,way
"Liebenauer Straße",,,,way
Liebigstraße,,,,way
"Lieskauer Straße",,,,way
"Lieskauer Weg",,,,way
Ligusterweg,,,,way
Lili-Schultz-Weg,,,,way
Lilienstraße,,,,way
Lindenstraße,,,,way
Lindenweg,,,,way
"Linzer Straße",,,,way
Loberweg,,,,way
"Lochauer Weg",,,,way
Lortzingbogen,,,,way
Louis-Braille-Straße,,,,way
Louis-Jentzsch-Straße,,,,way
"Lübecker Platz",,,,way
Luckengasse,,,,way
Ludwig-Büchner-Straße,,,,way
Ludwig-Herzfeld-Straße,,,,way
Ludwig-Stur-Straße,,,,way
Ludwig-Wucherer-Straße,,,,way
Ludwigstraße,,,,way
Luisenstraße,,,,way
"Lüneburger Bogen",,,,way
Lunzbergring,,,,way
Lupinenweg,,,,way
Lutherplatz,,,,way
Lutherstraße,,,,way
"Lützener Straße",,,,way
Luzerneweg,,,,way
"Magdeburger Chaussee",,,,way
"Magdeburger Straße",,,,way
Magnolienweg,,,,way
Maiglöckchenweg,,,,way
Maikäferweg,,,,way
"Mailänder Höhe",,,,way
Maisweg,,,,way
Malachitweg,,,,way
Malderitzstraße,,,,way
Malvenweg,,,,way
Mandolinenweg,,,,way
"Mannheimer Straße",,,,way
"Mansfelder Straße",,,,way
Marderweg,,,,way
Margueritenweg,,,,way
"Marienbader Weg",,,,way
Marienkäferweg,,,,way
Marienstraße,,,,way
Mark-Twain-Straße,,,,way
Marktplatz,,,,relation+way
Marsstraße,,,,way
Marthastraße,,,,way
Martinstraße,,,,way
"Maschwitzer Straße",,,,way
Matthias-Claudius-Straße,,,,way
Matthias-Grünewald-Straße,,,,way
Matzwinkel,,,,way
Mauerstraße,,,,way
Max-Heder-Straße,,,,way
Max-Klinger-Weg,,,,way
Max-Lademann-Straße,,,,way
Max-Liebermann-Straße,,,,way
Max-Maercker-Straße,,,,way
Max-Nenke-Straße,,,,way
Max-Planck-Straße,,,,way
Max-Reger-Straße,,,,way
Max-Sauerlandt-Ring,,,,way
Maxim-Gorki-Straße,,,,way
Maybachstraße,,,,way
"Meisdorfer Straße",,,,way
Meisenweg,,,,way
Melanchthonplatz,,,,way
Melanchthonstraße,,,,way
Mendelejewstraße,,,,way
Mendelssohn-Bartholdy-Straße,,,,way
Merkurstraße,,,,way
"Merseburger Straße",,,,way
Messestraße,,,,way
Milanweg,,,,way
Milchstraße,,,,way
"Mindener Straße",,,,way
"Minsker Straße",,,,way
Mispelweg,,,,way
Mittelstraße,,,,way
Möckernstraße,,,,way
Mohnweg,,,,way
Moosbeerweg,,,,way
Moosweg,,,,way
Mörikestraße,,,,way
Moritzburgring,,,,way
Moritzkirchhof,,,,way
Moritzzwinger,,,,way
Morlstraße,,,,way
Moses-Biletzky-Straße,,,,way
"Moskauer Straße",,,,way
"Mötzlicher Straße",,,,way
Möwenstraße,,,,way
Mozartstraße,,,,way
Mühlberg,,,,way
Mühlbreite,,,,way
Mühlenweg,,,,way
Mühlgasse,,,,way
Mühlpforte,,,,way
Mühlrain,,,,way
Mühlstraße,,,,way
Mühlweg,,,,way
Muldestraße,,,,way
Müllerweg,,,,way
"Murmansker Straße",,,,way
Mustangweg,,,,way
Myrtenweg,,,,way
Nachtigallensteig,,,,way
Nachtigallenweg,,,,way
Narzissenweg,,,,way
"Naturlehrpfad I",,,,way
Naturpfad,,,,way
"Nauendorfer Straße",,,,way
Nauestraße,,,,way
Nelkenstraße,,,,way
Neptunweg,,,,way
Nesselweg,,,,way
Netzweg,,,,way
"Neukirchener Weg",,,,way
Neumarktstraße,,,,way
Neunhäuser,,,,way
Neuragoczystraße,,,,way
"Neustädter Passage",,,,relation+way
Neuwerk,,,,way
Nickel-Hoffmann-Straße,,,,way
"Niemberger Weg",,,,way
Niemeyerstraße,,,,way
"Nietlebener Straße",,,,way
Nikolaus-Weins-Straße,,,,way
Nordstraße,,,,way
Nussweg,,,,way
Ochsenbrücke,,,,way
"Oebisfelder Weg",,,,way
"Oelsnitzer Straße",,,,way
Offenbachstraße,,,,way
"Oldenburger Straße",,,,way
Oleanderweg,,,,way
Oleariusstraße,,,,way
Olivinweg,,,,way
"Olmützer Straße",,,,way
Onyxweg,,,,way
Opalweg,,,,way
"Oppiner Straße",,,,way
Orchideenweg,,,,way
Orgelweg,,,,way
Orionstraße,,,,way
"Osendorfer Damm",,,,way
"Osendorfer Straße",,,,way
"Osnabrücker Straße",,,,way
Osramstraße,,,,way
Osterglockenweg,,,,way
"Osteroder Weg",,,,way
"Ostrauer Straße",,,,way
Otto-Bruder-Straße,,,,way
Otto-Dix-Straße,,,,way
Otto-Eißfeldt-Straße,,,,way
Otto-Hahn-Straße,,,,way
Otto-Kanning-Straße,,,,way
Otto-Kilian-Straße,,,,way
Otto-Nagel-Straße,,,,way
Otto-Schlag-Straße,,,,way
Otto-Schlüter-Straße,,,,way
Otto-Schmeil-Straße,,,,way
Otto-Stomps-Straße,,,,way
Otto-von-Guericke-Straße,,,,way
Ottostraße,,,,way
"Ouluer Straße",,,,way
Packhofgasse,,,,way
Palmenstraße,,,,way
Pappelallee,,,,way
Pappelweg,,,,way
Paracelsusstraße,,,,way
Parkstraße,,,,way
Parkweg,,,,way
"Passendorfer Straße",,,,way
"Passendorfer Weg",,,,way
Paul-Frankl-Weg,,,,way
Paul-Hindemith-Straße,,,,way
Paul-Klee-Weg,,,,way
Paul-Riebeck-Straße,,,,way
Paul-Singer-Straße,,,,way
Paul-Thiersch-Straße,,,,way
"Peißener Straße",,,,way
Peißnitzinsel,,,,way
Peißnitzstraße,,,,way
"Pekinger Straße",,,,way
Petersbergstraße,,,,way
"Pfälzer Brücke",,,,way
"Pfälzer Straße",,,,way
"Pfälzer Ufer",,,,way
Pfännerhöhe,,,,way
Pfarrgasse,,,,way
Pfarrstraße,,,,way
Pfeilkrautweg,,,,way
Pfirsichweg,,,,way
Pflaumenweg,,,,way
Philipp-Reis-Straße,,,,way
Philipp-von-Ladenberg-Straße,,,,way
Pianoweg,,,,way
Pirolweg,,,,way
Plan,,,,way
"Planenaer Landstraße",,,,way
"Planenaer Weg",,,,way
Platanenstraße,,,,way
"Platz Drei Lilien",,,,way
"Platz der Einheit",,,,way
"Platz der Völkerfreundschaft",,,,way
Pleißestraße,,,,way
"Plößnitzer Straße",,,,way
Plutostraße,,,,way
Polarisstraße,,,,way
Ponyweg,,,,way
Porphyrstraße,,,,way
Postbotenweg,,,,way
Posthornstraße,,,,way
Posthornweg,,,,way
Poststraße,,,,way
Prachtkäferweg,,,,way
Praetoriusstraße,,,,way
"Prager Straße",,,,way
Preßlersberg,,,,way
Priemitzstraße,,,,way
Primelweg,,,,way
Prof.-Friedrich-Hoffmann-Straße,,,,way
Pulverweiden,,,,way
Puschkinstraße,,,,way
Pyrastraße,,,,way
Quarzweg,,,,way
"Quedlinburger Weg",,,,way
